204_Itachi666.cpp;0;198_Itachi666.cpp;100.0;
72_Hewitt_1570.cpp;1;140_Hewitt_1570.cpp;100.0;
71_augusta-2.cpp;2;66_pian-ke-xuan-lan.cpp;100.0;
423_wisdompeak.cpp;3;359_wisdompeak.cpp;100.0;
325_czf1997.cpp;4;211_gracious.cpp;100.0;
336_pandora2233.cpp;5;111_xenny.cpp;100.0;6;331_nmxm.cpp;86.3;7;68_t_bone_289.cpp;77.2;
100_EUqr2c2cjD8nuX5K.cpp;8;273_Homm.cpp;100.0;9;263_wkroach.cpp;86.4;10;465_sxhedan.cpp;87.5;11;411_zzucainiao.cpp;80.0;
437_LoveWX.cpp;12;207_kRRRonos.cpp;95.3;13;293_WJTung.cpp;70.7;
300_zacyu.cpp;14;180_daurenabd.cpp;87.5;15;68_t_bone_289.cpp;88.0;16;350_kyrie-33.cpp;83.3;
111_xenny.cpp;17;331_nmxm.cpp;86.3;18;68_t_bone_289.cpp;77.2;
263_wkroach.cpp;19;465_sxhedan.cpp;94.5;20;273_Homm.cpp;86.4;
452_Khou.cpp;21;386_ln19922.cpp;82.9;
237_Wonter.cpp;22;180_daurenabd.cpp;90.0;
219_POOL_CELL.cpp;23;258_tinooo.cpp;79.6;24;88_wzc1995.cpp;79.3;
87_Chatillon-25T.cpp;25;2_liouzhou_101.cpp;80.7;
464_li-zi-he.cpp;26;418_lucif3rsfriend.cpp;81.5;
68_t_bone_289.cpp;27;331_nmxm.cpp;75.5;
53_xhcqup.cpp;28;406_Phanix.cpp;75.0;
279_jariasf.cpp;29;181_kphmd.cpp;81.0;
